Source,Target
18397,17030
9293,385
13822,13825
4012,2726
11582,3549
15535,1
17245,17246
12487,3967
9716,9730
6781,1730
8324,385
17806,12345
17492,17499
17615,5103
6933,5205
6186,3463
18077,16426
15988,10763
18760,13577
14909,439
10698,3323
17066,4129
16545,16093
9939,5436
1652,1679
16673,8491
4939,4940
15749,4093
15814,13801
16713,13217
8767,7858
15435,12933
16847,10325
15527,6712
6844,4438
8306,8308
16265,12074
16901,12948
18563,14300
18649,406
16901,16349
17524,17529
7947,2014
14876,14877
15323,8716
16318,15234
16474,11747
14106,9929
16745,8445
15449,15452
12959,12154
12862,3727
11848,11860
16376,8917
18366,14913
15728,8708
15535,13972
18491,17679
17502,7625
8964,132
18860,9689
1512,1514
2716,2723
4105,4107
3403,3419
12407,12125
13136,6712
935,936
18149,13311
9558,9560
17155,4918
18646,18604
15014,15048
13958,12522
7895,4663
11570,11578
14722,6381
13414,8716
17462,17067
16583,12352
11947,11948
12700,12508
860,216
6186,4383
18917,5129
3847,3853
6790,3710
7156,5606
18042,3370
15740,5319
5746,5662
4317,3473
17521,17523
5605,5644
3907,3915
18149,12723
14539,14551
12862,3473
18219,8238
13112,3980
17183,13812
17908,17028
12210,12257
15707,3968
14467,10326
15344,10472
13222,12480
8324,8461
18597,18598
7099,3529
13848,13909
16091,16096
17796,17674
16474,5973
2047,1234
15247,5716
18785,4141
10563,9514
17927,8466
12027,8656
11693,2935
15916,3473
17615,10290
14815,14836
6646,5463
11474,11477
17524,13636
18323,16532
18805,13080
9075,7381
17547,6000
14320,14342
5960,5964
3163,1976
17035,4061
17444,144
13822,12331
1261,1198
8815,8818
16642,16643
8596,8644
4091,4092
15218,132
8083,5411
16942,13535
18856,406
883,890
13368,144
9749,7656
2286,2287
1000,978
5451,5454
16192,13156
17169,16634
7707,7423
12699,9059
16192,2708
13136,13137
9337,925
15073,7147
14275,14295
17524,14136
14233,4422
6761,6416
17273,12935
163,165
12990,4426
14529,12326
17380,99
13230,13284
12931,144
18725,11724
12487,7018
6646,6681
10092,6667
17985,3052
1895,1900
6177,4973
5433,4122
14846,3370
18383,9688
15916,5481
1261,1205
8815,5553
18872,18014
4365,4375
9554,6512
18594,12831
17806,13220
11902,3703
12487,7858
17402,17410
8865,8869
8087,4181
15227,1408
10817,8105
16609,4348
16017,5786
17183,12480
17183,7967
15950,2380
462,465
18509,14958
1280,1294
17146,3357
7352,144
5272,5274
5770,5817
16787,9282
6065,6115
15959,943
12527,132
17578,3357
5664,5687
16800,14625
574,577
15794,4771
1180,1182
9749,6240
18746,13888
18450,8347
13736,13738
1922,1943
17521,7157
12474,5479
7565,86
9949,7646
18300,8279
18751,901
16192,14546
10430,8011
10525,10529
9658,9669
14320,7456
10195,9494
16843,3119
7222,5898
6186,6243
13588,398
7462,3045
18796,3237
17339,12468
9749,9764
13958,7202
12717,12744
18838,13342
9317,323
12455,12461
10216,10221
16932,11526
16008,12972
16412,8733
8791,8619
17503,9573
14539,12387
15749,11608
4865,4751
9075,9120
18079,11574
11692,6740
14909,15010
18047,9309
17873,5818
8822,6629
14072,10815
11902,9548
18111,16518
18427,3323
15746,9874
14217,10301
6065,6116
13938,242
4433,3323
4317,4351
18163,18172
15997,3357
272,63
4741,4263
17695,7258
1240,132
17402,13351
18751,14614
18616,2989
2106,1764
16681,14180
18822,13942
10467,10471
7234,4814
6006,5600
8892,7486
18134,9699
15247,997
13617,2793
11490,11497
18457,5997
16023,16028
17761,14925
1767,409
4681,496
18552,18136
18854,11671
6065,2156
14080,14089
16107,9071
18149,11779
13958,13200
12553,1479
2094,2098
8822,8823
13617,13705
18533,18128
10024,10049
17547,16258
15197,12352
15480,11790
14722,4374
8999,9023
17806,6665
4315,2816
9572,9581
16787,5522
13326,8351
16393,13217
9520,9526
18739,16295
2818,653
17546,6000
12990,5901
4595,4597
2818,2832
18368,13888
15535,9048
9860,9672
14467,11799
7521,2256
10413,10415
16436,14625
18822,227
896,900
9597,9463
11582,11583
16157,15032
9860,9908
11507,288
15408,13999
18187,18188
860,422
16787,3509
18719,13084
5605,5646
14601,4599
15535,6648
14846,6645
17737,17679
17578,323
2178,2197
6803,6811
16718,4006
16583,9156
18808,18595
14467,7622
17344,201
10826,9344
5664,520
6186,1475
18653,18245
3735,3730
16857,12003
15749,12809
16922,11771
17265,1353
17908,17793
12812,5200
14772,6241
13848,6810
16583,13458
6371,6475
7464,7465
3617,3606
17561,12214
5538,2308
16645,7845
6761,6767
3380,3381
12370,888
8767,2478
18605,11599
16850,7972
9354,9362
11693,11718
2777,704
16376,14636
2634,859
7057,2102
18838,17674
9075,8382
18114,11706
18047,17323
2151,2156
8596,6081
8964,8976
13226,7736
17035,15009
2273,2278
11693,8912
12210,12259
5692,4953
10092,4437
15073,11541
8892,927
7707,7721
757,789
17524,3637
18653,1114
15395,11828
14467,2741
14467,11528
17035,17032
7476,7484
2731,1998
18457,11727
11882,3232
18416,227
7042,6385
16106,2623
13808,13606
10281,6358
4252,4258
15782,4569
15225,673
16787,16796
4208,4211
17648,7774
18039,12100
17524,5209
11985,11996
14275,14285
18044,328
7653,7662
14651,7975
13230,13263
16318,4569
7776,7778
6263,6265
15827,13960
15499,6954
16268,10188
18635,5166
9354,6250
16901,5190
5451,5507
15292,15275
12487,2695
14516,7830
16942,227
11584,323
15794,4873
11693,11827
4049,735
1611,1612
6933,6989
17167,9306
13617,901
13617,8520
13848,6816
9075,9107
16645,16647
18149,5166
16884,4107
5605,5655
8964,7091
17273,3903
17273,12658
18450,7406
16618,5260
16735,6447
10675,8685
18292,7281
15456,8695
17521,4978
8324,8490
11611,7354
9749,6522
10092,398
17269,323
16554,12565
7983,1629
8964,3129
18340,17656
17805,201
12526,201
11622,10689
16728,16703
16942,420
6824,6827
3567,704
16723,9147
2616,2627
13112,12280
10238,9924
5960,5969
9749,803
14225,14226
18082,13584
15218,4259
18028,3483
17347,11519
9996,3405
18439,3323
16723,15524
10622,8273
15073,15144
18796,17988
6263,431
16846,4545
7620,7646
9531,2326
18420,13552
4229,4233
18324,17013
13617,9318
14687,2789
3236,3246
18765,16432
8128,3468
18082,17751
13136,13174
9075,7433
16618,4326
13938,13948
7082,3435
10430,4281
287,288
8758,8760
4242,4247
16254,16257
17183,15829
15480,999
14722,7666
7653,6557
18487,16980
4095,3323
17035,17040
6646,6706
17429,13744
4433,4077
18482,15290
13375,11484
16422,16282
10383,3323
11693,2841
2920,107
17737,15043
5272,1337
10563,10441
18732,13534
14772,6456
15940,10527
18836,12219
17671,8500
11942,2330
17166,144
17515,4354
10086,3166
15535,8754
7042,4389
7653,4104
10092,2462
18639,18540
17476,2244
6065,6086
16400,2057
13958,14049
18163,8241
5664,5676
4659,4663
15274,8567
6371,558
14722,3143
10425,349
16104,10573
5228,1422
17486,10309
14805,10689
3206,3210
14170,3717
4143,399
12057,12058
1631,795
16863,4694
18805,13567
2920,2941
2645,2672
2387,2400
17562,11760
3947,3954
4273,1243
18917,328
15344,15386
13326,13355
12812,5154
13759,8998
12822,12119
2745,1256
12911,12916
17269,8707
9597,9601
5689,5691
17816,6647
2302,1636
10539,3116
14603,13803
8324,8349
17960,17528
13136,2885
10092,9166
15218,6201
12717,12771
13958,6906
18043,14636
4839,519
2302,771
6844,1391
7971,3866
3883,3897
11983,11984
8324,5918
18376,12175
17816,9352
9928,9933
10784,8602
8596,8250
18495,17700
14539,14051
13958,3769
6743,6752
18418,8732
402,425
18340,7640
7983,6449
7863,7882
8557,227
8596,8628
7983,8010
17958,9950
11894,201
15535,5882
13127,13130
18340,17959
17183,16872
13938,12620
18539,10248
9572,9579
10688,1484
14862,13435
17402,16487
5703,5429
3191,653
16640,385
883,888
757,495
16718,16720
11582,10665
9749,9371
9337,6087
9967,7229
13617,13676
17953,9319
860,415
17737,16569
5232,5265
1946,910
7501,750
12487,9031
7370,7372
5179,5127
3227,3231
2574,2516
1551,1486
7370,4578
6186,1960
17985,6307
3680,783
10177,6775
17695,12580
18219,14978
17402,12963
14113,14148
8248,3588
12370,3719
7857,7861
2818,2829
13717,10672
18913,15719
17183,14005
14815,12522
16157,747
16560,16273
16787,15697
15794,2371
17940,17942
2086,1980
6920,2240
16800,12969
10499,10505
1715,1667
10391,673
17985,18006
12116,10415
2178,2190
9967,3088
10254,4008
10254,10269
15532,1422
18765,8234
5386,5392
18730,6368
6771,6779
1466,1474
17136,17142
4404,4039
13848,2648
14225,9078
15442,10428
7370,3606
7983,7998
16800,3607
1919,1921
10024,3918
4865,2776
15535,15570
12911,11899
18796,7258
757,764
16618,5606
17442,12733
18149,11768
16583,4441
18774,18259
13595,3370
2491,2017
2645,2363
6761,6770
2487,688
7075,132
16723,15486
11693,11745
14320,14219
10667,6385
15073,14966
17668,5958
4164,2500
17387,4567
9936,5600
3651,3654
18450,11602
12184,8961
17648,600
1742,1751
11693,608
14896,12651
17273,14379
13808,8266
4047,2324
13103,12387
8964,6381
18046,5188
12656,12661
18295,11578
6371,4893
16700,9101
15527,12872
14320,4583
4727,1241
17273,11741
15827,12467
15344,12223
10536,9875
18149,2950
6781,4863
3655,2328
9749,1949
14641,5154
15814,10580
15527,7013
8127,5079
11848,1724
17367,14636
17245,9700
18103,7161
15892,3962
2355,594
18635,18545
3438,2719
8730,5044
7857,5468
17383,11939
4111,4116
9075,945
6006,5392
10281,10332
17467,13063
3336,1528
17524,5190
5003,5006
6164,4722
2780,2380
10814,8967
15274,13052
10632,8259
13230,13232
18597,10699
11955,7547
13608,9146
6263,6292
720,726
11643,11652
18149,12053
12638,11527
14320,8451
17402,3673
2178,634
14722,8883
14772,12281
4741,4747
1551,766
17449,7647
18269,1514
15181,6693
6933,6952
14667,10301
13736,13673
13053,13057
9860,7733
10177,5455
15181,8266
15748,11519
17985,15129
18219,13071
16438,13684
4317,3495
8087,5415
18219,6338
12656,7976
5605,5618
18563,5362
18300,323
9597,3341
8800,6335
10664,699
4095,4053
9148,3961
9305,5705
17232,16871
18782,18598
12210,12247
15959,144
18098,13513
14694,14699
18269,3529
9323,5469
10281,10308
15214,513
10427,3364
16130,3055
18340,16930
7707,7625
13848,13855
18397,7281
15940,9929
1551,1559
11902,2830
6371,6193
16785,12352
9953,8913
15506,144
5752,5762
17429,17129
16288,7299
6824,6832
14603,4972
3152,3154
4659,4661
16136,12569
10641,9619
11902,9615
13030,9318
12793,3634
9964,1255
1974,676
16272,16279
14072,14073
15344,3891
18457,8707
4518,4560
5433,5436
17882,9269
15073,15107
6263,458
11882,3576
11582,8251
17155,766
1010,1012
268,95
12184,8844
3883,3119
12717,12011
2574,2614
17155,14731
10279,7858
10669,149
18047,11788
18137,12205
14635,13685
16583,12491
16023,13926
17234,15275
17231,13167
9936,9937
15289,10699
1086,1095
16281,13894
18450,605
7370,7438
18457,17505
5048,5111
16715,11896
13030,12947
8999,9012
11882,8647
3434,3437
8865,8871
1110,1113
12272,9527
7521,2481
1147,976
18796,13876
3735,815
15442,323
11868,10567
18533,15094
1147,1149
12990,12731
4802,4499
15432,10338
17940,227
1781,1782
10798,7673
125,127
5272,5284
18717,13526
5451,1402
18552,216
6065,6105
4606,596
18267,328
5892,4417
16272,13574
4317,4338
18187,13513
18279,15911
3438,2150
7665,1955
13489,13527
14098,2312
17273,15400
15483,8509
12057,12093
15506,323
14183,6447
17666,7433
2645,2651
13958,2859
17470,9044
16288,16301
18450,13412
16700,323
10817,10819
16715,15607
3996,1716
9075,7724
8254,884
492,490
7752,4432
1123,1124
11983,7975
15501,14305
17167,2741
15073,5772
10632,5259
18147,16257
8324,8378
15535,6909
62,63
14467,915
14613,8721
1280,1292
16262,72
17761,17762
661,665
7156,7159
2645,634
16265,9012
18518,18417
17648,8445
8137,73
7093,6179
18296,750
11868,3124
8254,6693
17615,12233
5770,5819
17372,13036
18043,6002
14320,14443
14694,114
6743,6751
8687,3906
17559,11798
15073,1287
8324,7153
4433,4097
14225,14114
6006,2596
13218,1390
10826,6106
15718,4231
13366,385
15304,10266
7352,5896
15782,15784
7370,7409
14516,14517
11693,2789
8774,4661
16192,16215
10752,10756
17902,1891
10363,10365
5692,2105
9716,9742
18420,15099
5836,926
12527,8012
17475,398
10563,803
6323,4944
2243,2263
6151,685
10814,8957
10563,7891
17688,12844
12210,12253
5664,5685
17695,10592
15916,15875
15997,12733
5306,5151
14815,12861
5664,4405
13617,13639
11882,11888
17183,16217
10092,10099
5232,5238
16167,10267
17444,14625
7007,7009
10752,10304
7520,7061
17503,8359
4507,1496
9716,9724
15181,9008
8573,4374
18917,1647
8087,8096
4802,4833
17551,15507
1781,486
10813,7698
14681,9672
15390,8374
2684,2694
12455,12457
1345,1346
14772,4287
17958,14246
12487,12504
15247,8490
14722,6413
13136,8307
10539,10541
5605,5639
1895,768
17123,323
17695,16073
15535,13995
18442,12972
15014,12597
10254,10246
12057,12075
7156,5254
17035,17036
16446,10342
17695,17260
2920,2957
17470,398
17369,3360
6065,3234
2780,2785
11547,8094
12455,4701
6371,4388
10430,6491
6844,6884
17444,8521
15073,13516
5892,5896
5770,4813
17153,1553
18379,16310
16863,1388
8087,1996
11693,11772
16922,14686
2485,2245
12285,12291
7707,7391
2346,1481
15535,13164
17273,7358
18406,6982
10563,1271
2357,727
16187,14636
1652,1662
10623,9178
16942,16949
18755,144
16776,2938
15959,3673
9860,9866
2684,2449
9148,9200
16147,11665
17455,6272
7776,112
16942,3541
7099,5832
2446,2461
9138,9143
16642,5705
12052,12056
4365,3982
7904,7229
17402,17291
4681,3468
14772,14085
6065,1677
16400,14546
14320,8455
11865,11255
2920,2944
12407,12415
17524,14296
1631,132
7234,3326
16738,12363
4414,616
15073,3300
10281,1431
18661,17689
18512,13876
12159,7614
13958,12357
18596,459
17965,406
18314,17672
15335,12043
14722,14729
15728,3716
9354,6224
16901,5132
17387,12041
17973,17028
3333,243
1086,1073
