Source,Target
2966,1426
3196,385
1368,992
1722,755
3015,791
1541,1545
2166,2167
465,468
3191,271
2349,2026
3613,2428
3191,1936
2620,1579
876,877
3196,1546
2271,2289
1625,1626
2194,819
2909,2088
856,860
3595,3007
638,642
3355,198
3636,2441
2398,2094
2853,2610
826,812
3509,2718
2513,2553
2040,684
1915,1916
912,843
3053,3415
2096,2110
2686,1599
3164,2150
3044,3069
534,535
2254,2362
1665,1546
3220,3227
1687,1570
3053,3060
1955,1966
2540,725
3414,2359
905,791
519,520
3650,2704
3013,1887
1191,1050
197,198
2691,1239
2513,1589
2921,944
2742,1426
3578,1010
3374,966
1675,1591
2422,2505
2417,2454
2076,27
3584,3301
3404,3029
2422,2424
2793,1448
2371,1886
2042,614
2924,2005
2874,922
1273,524
1289,1303
3281,3285
2978,972
3509,2512
2392,2433
2455,772
2663,1461
768,365
1927,1945
2259,2328
2998,2301
3595,3541
3647,2836
3144,3149
1124,455
2574,1872
3171,1896
1340,1147
3399,1372
687,688
2354,2230
3350,1876
3575,843
1407,1410
1870,558
934,250
3487,394
3106,2023
3188,2295
1168,1016
3032,2748
1081,968
2773,2776
2897,2348
2559,1532
2130,1016
2448,2461
3150,2552
2995,1240
1524,725
3600,1945
1950,825
2787,2795
2742,1257
1185,1190
2663,2685
1547,1548
3338,2120
3233,1910
2169,2170
3596,3530
1918,1938
2905,2326
3507,2185
3526,2279
3284,2838
668,669
1399,1035
290,291
3622,2445
534,518
1554,1109
2178,2224
696,701
3439,2999
2130,2201
3404,2021
3573,198
3206,1002
3454,2294
1880,889
1273,1275
2995,1581
1907,1908
1201,1043
2592,1711
2559,1999
3524,2071
2696,1885
1430,1032
1967,1875
2182,2215
3565,1190
3367,3056
1026,1036
3434,2743
3584,3298
749,686
2696,726
2222,1094
2752,2438
2703,1353
2745,1603
2592,2338
2513,1875
3081,2402
3493,3212
3273,3274
2018,1583
974,975
831,834
2393,1886
1954,933
1149,1152
3180,2774
3113,3082
2040,1823
2642,2002
3557,2071
315,316
1066,1067
1436,1449
1880,1807
2978,2447
3291,2013
2894,2571
2392,2395
309,40
389,384
756,758
1967,1346
3589,2840
1436,1444
2788,2815
1399,1293
2520,2525
2786,188
3643,2456
317,320
1722,485
2061,2066
1481,1297
3121,2862
2805,2829
2176,2203
2886,1810
3013,2864
2211,843
3452,1999
1518,354
2222,1809
3044,2985
740,742
1236,1251
447,448
1919,1134
3622,1190
1624,1339
1719,948
3493,2746
3023,2351
2691,2693
3109,702
965,970
2874,2692
3105,3000
1700,1701
3317,861
2859,2881
3229,2201
3031,2503
1541,1544
2095,2104
2955,1067
2569,2548
3319,3260
3017,2864
2325,799
876,878
1284,1285
2459,2482
77,79
2271,2288
3435,3416
3566,2069
3497,2875
856,861
638,643
3239,2086
1639,1581
3343,1692
3373,3356
3399,3369
2752,33
856,635
2392,944
1340,1249
1649,1659
2742,1599
2123,1453
1559,1310
2978,3014
3105,1145
1981,1128
3164,2544
2112,686
3036,143
3269,2203
2179,1441
1402,287
3055,2471
2502,1809
2592,1461
2958,784
3509,3515
1124,1015
3338,2702
1053,429
1434,1361
2863,1257
2747,2748
2486,1920
1541,424
2691,917
559,378
3553,3541
221,223
3156,2782
2513,1588
3253,2157
3206,2530
2689,2301
2076,2021
3073,3076
3497,2276
3606,966
2393,2396
2422,2425
2354,1829
831,350
3219,948
3031,1874
3566,2097
2325,533
3003,3033
1289,1302
728,737
2178,2221
2859,2002
3355,3357
1478,1449
3509,2368
3550,1908
2757,2296
2787,2152
2563,2483
1919,878
1100,458
1493,1505
3606,3248
3308,2564
3522,3523
3176,1858
2325,2326
2697,2723
3220,3069
749,423
2998,2023
3625,3396
2972,2973
2387,2043
1610,1211
2978,2177
2176,2206
1355,216
1680,1681
1389,505
1049,1050
2455,1724
3561,2701
2076,2079
2563,2583
597,599
1745,1119
1124,1132
2648,1441
3322,1441
2387,1444
2628,1582
3596,3301
2719,2639
2719,1403
498,477
3064,2968
3526,2276
2921,1211
1554,1219
1399,1034
612,615
3171,2075
3106,2307
3116,3107
696,702
837,847
2924,2075
2096,2152
3482,1603
1273,1274
2995,1580
3544,1666
3112,2298
2381,151
2417,1190
1866,1510
2486,1582
1026,1037
2642,508
1549,1503
1719,1159
3532,3541
2790,799
2601,2602
1116,1007
1393,922
3013,2481
3059,1019
3291,2320
3508,700
1436,545
3150,2517
1149,1070
3350,1535
2924,2979
1289,769
3626,1190
2620,1827
1869,1158
262,218
2978,860
2851,2585
1436,1450
2271,2318
3579,3048
908,798
3371,3312
1169,998
3249,3252
3177,2365
826,370
609,610
2814,1257
3629,858
3039,652
3435,2071
2955,1627
2393,1256
1985,1987
77,78
1192,1193
2691,2034
3239,2544
2176,2204
2640,2641
1541,1023
1710,1054
2642,2651
274,276
740,743
1236,1260
1206,1208
3220,2997
1481,1219
1026,1041
3435,3441
3399,2623
2691,2692
1955,1029
2449,2210
2955,2892
2392,508
3595,2404
3350,1435
1436,948
3457,2283
1436,1055
565,567
1712,1558
826,69
3254,1341
876,879
1284,1286
521,514
3123,2906
1379,636
2392,1371
1955,216
638,640
1639,1580
2563,2452
2246,2249
3595,3418
752,686
3383,3398
3614,3541
912,830
1373,1013
2459,2033
1649,1658
2171,799
3059,3088
2486,2373
3419,2864
3370,1720
2115,1703
1218,216
1149,944
1610,1442
3327,3337
2905,2644
3557,3464
2752,2337
3493,1188
778,779
1223,111
2760,2796
2752,652
1121,1123
2924,1246
953,956
3032,1115
3579,1823
1358,575
3355,1134
2179,1933
221,222
2459,889
3596,3187
2520,889
3595,1380
2029,1527
1702,423
3603,3066
3468,3513
1436,1123
1880,1881
2995,889
2422,2430
2169,2253
2513,1527
2924,2007
2783,2784
1289,1301
3434,2555
3508,1232
3355,3356
3609,3633
1565,1566
2697,643
3462,2626
3269,2140
2513,2523
3106,1527
1493,1504
3031,1425
565,225
3566,2674
1687,1692
1554,563
3039,779
3073,599
3610,3586
1481,1034
2531,2537
1870,1419
3201,684
965,879
1710,1443
3602,1256
1680,1682
3206,1862
1980,701
1712,1170
805,808
3164,1599
2130,1014
1436,734
887,892
2018,2046
3296,2055
1026,1028
1124,1133
3340,1458
3636,3049
3404,2581
3482,2583
1185,1188
2524,2504
2339,1148
2262,1876
3610,2746
1815,1816
3561,3272
720,520
1289,1111
3098,2629
459,461
157,158
3531,1394
3206,2970
2995,2996
696,703
2383,407
2821,2832
2508,2573
283,284
3325,2583
2107,1573
1053,782
1379,672
3308,2778
2096,1885
2719,847
3367,3391
2648,779
2863,1657
3013,3051
551,263
3028,2880
2325,2345
3399,2868
2696,1838
3429,3088
1849,1599
1026,1034
1358,1359
3196,3200
3542,1148
2885,2499
3053,2913
749,684
2989,3021
2803,2447
3013,2351
2742,2279
1393,921
1981,1988
1567,1183
1919,860
3106,225
3009,2021
3497,2544
3133,2020
2417,2418
2719,1963
3009,2223
3573,2471
2173,2253
2917,2943
2678,2733
1959,825
3409,643
3160,567
1985,682
2559,2379
3610,3445
2392,2397
2270,2370
3454,1288
2244,909
3404,2301
627,468
3267,539
2909,2162
1524,1360
565,160
2619,2098
1192,1194
2278,1872
1008,1019
2176,2205
1849,988
1710,1055
1149,939
1700,1293
3367,3248
2058,2080
2786,2395
2752,2135
1236,1261
2540,2594
1206,1209
1602,686
2486,1688
469,470
3557,1703
2897,2623
3109,2230
3106,2276
3355,1014
3575,3155
3601,1246
2773,2718
594,595
2513,1836
1955,1028
965,968
3170,954
3605,3604
2220,2230
2924,2929
2325,1446
1124,642
3388,2707
1559,400
2924,2944
1567,1425
2403,2436
2569,2554
565,566
2900,2251
3269,3278
2900,935
2742,1094
3640,2505
2592,2241
521,513
2271,2290
3566,2075
3557,640
638,641
2392,2472
3061,782
3527,1645
1943,1148
1935,456
1649,1657
2096,2097
2874,2048
3183,2046
2575,2623
2924,2291
3566,3165
2502,2506
419,390
3439,1642
1745,1717
1826,1838
3039,3040
2592,1463
2780,2288
3236,3247
2686,2302
3452,1425
3590,2045
2905,2002
2534,2506
3647,1488
2244,2251
965,686
1554,1561
2897,2279
3624,3453
622,623
1806,727
2563,1187
3579,2229
1880,1882
3220,2131
3508,2542
295,297
3265,3266
3623,131
1905,1062
2620,2302
2502,2021
756,266
3380,2626
2760,1969
1355,1362
3491,2705
2752,1889
1289,1300
3350,2363
3116,3129
3610,3292
713,714
2628,2487
2455,769
2159,1435
3488,3503
2901,2902
3433,3464
3106,1342
1289,1292
3377,3441
2486,2487
2400,2412
2115,2136
2387,2388
2123,1193
1233,472
2691,1656
3220,3258
3160,2235
1846,1733
1869,1628
2339,1571
788,792
1981,1983
2859,2652
3112,2396
1233,1264
2455,2231
3452,2275
1989,2094
3176,2622
3596,3088
3081,2085
2908,697
3623,2069
2787,2796
1336,1337
2559,1572
2917,2906
2271,2324
3105,2368
2321,2385
2259,2301
2459,2511
2061,891
3347,2412
2861,916
459,460
1399,1028
2123,799
3039,261
3579,880
831,205
2518,1096
983,390
1639,1655
3401,2285
1026,596
3488,671
3610,1542
3454,2293
204,205
2176,2226
3259,717
1954,1911
1907,1913
2897,2864
3145,1830
2912,2939
2752,2124
3061,3070
2980,2988
3093,2280
3206,1654
3482,198
1536,1537
1610,1098
3493,966
1959,1901
1026,1035
2773,2568
3436,3384
3557,3535
3399,1264
2502,1262
3482,2228
2076,1643
1554,216
3112,1653
3137,1458
3106,2979
409,105
1430,1432
2980,860
1124,751
2846,1603
2768,1845
1742,1027
2821,225
1436,1158
3118,2397
3433,2445
2123,2187
3404,2626
3152,1571
2403,2411
3181,2128
3620,629
2620,2368
2417,879
2897,1573
2967,2693
2470,2471
2785,2800
565,578
1086,1087
1192,1156
3220,3021
3023,2039
2403,394
3493,243
1355,1306
544,545
2372,1642
1686,301
3374,2701
80,1
9,11
3424,3230
2508,1257
1192,1195
1481,1302
3162,3173
2989,135
1625,1455
3350,3004
3527,2487
469,243
2961,2962
532,407
2642,2649
1841,583
674,374
2863,2888
3622,3067
2400,2435
2127,2128
1236,1262
3628,1666
2502,1887
2681,1832
1402,216
3371,2187
1907,1956
1639,1426
3289,3290
3233,1286
2691,2694
3388,3226
2638,253
3561,2746
2171,2172
2029,2075
3366,1616
2777,1372
49,47
2924,2945
2036,2055
3409,972
3249,1012
2760,2555
2742,2751
864,865
2670,1445
3171,2240
364,374
2459,1572
3433,3441
3589,3048
3073,2809
3355,3378
3497,2889
3527,2276
752,672
3600,922
2878,2840
2703,1979
2787,2526
1649,1656
2391,704
1687,1146
658,351
3609,3445
3236,3072
2096,2098
2874,1885
2159,2158
2050,1486
3316,881
826,827
3557,3365
3150,2084
2190,1298
2886,2243
2042,2078
2029,1881
965,649
3509,3279
3355,3358
1236,276
2422,2437
3081,2093
3057,2368
3573,904
756,198
663,666
2924,1692
2354,1525
3595,199
2592,2234
1683,1684
1880,1883
3636,392
2422,2428
295,296
3401,889
3013,1183
2018,2026
2259,2110
3433,3437
1289,1307
1149,186
3355,1994
1919,1930
1826,889
3371,944
2271,1640
2354,2128
3422,2865
2574,1876
2785,2389
621,439
2176,2118
3373,1557
1899,1901
3540,3066
3220,684
3566,2898
3508,2635
3106,1874
709,711
2741,2749
2689,2435
2400,1588
1981,1982
3090,1829
1712,1172
1124,1135
876,636
35,36
2576,2604
831,520
2096,906
3113,2016
3367,2418
974,242
2417,2609
2271,2327
1289,1220
768,769
2278,924
3296,1069
3053,2162
3073,2823
2278,2363
3620,1019
2574,443
1675,726
3024,1906
39,41
2628,1148
2777,2162
677,679
2278,2292
3308,113
1919,1923
3596,630
3488,3387
204,206
1273,1279
3629,1190
3005,2340
3392,3426
3367,3214
2989,2712
3598,318
3579,3288
2040,966
1536,1538
1081,895
1026,1032
2061,1875
1905,218
2563,1681
2989,3019
3592,672
1981,1986
2180,2233
3150,1809
1233,1235
2112,1139
1549,1551
2194,2193
2123,2109
1022,1023
3561,3071
3508,2066
2620,2514
1541,1552
3497,2031
2403,2410
1110,214
2096,1090
3171,701
2998,907
3350,1244
3347,3349
2642,1889
1436,1445
565,577
3039,1910
2995,2804
2096,1343
389,396
2052,502
3325,3107
2179,2320
2339,2062
2042,1995
9,10
2559,276
3545,3541
1192,1196
2061,2062
2634,2384
2772,2590
2756,2555
3610,394
3479,3260
2176,850
274,275
1989,1211
1236,1263
3531,1145
2722,1969
3299,1253
2182,2183
1049,1055
2176,395
3106,2274
1414,1115
2489,2499
3023,2490
2486,1976
1849,1851
1624,1629
2924,1435
1973,1974
3383,2120
785,481
2924,2931
3106,2871
2636,374
2752,1371
2696,2711
3468,877
3488,2154
3133,2571
559,561
2559,2059
2278,2298
1674,1062
2924,1887
3626,1979
864,866
724,726
3557,2426
3487,2716
3497,2888
2765,1889
1749,994
2678,2298
856,750
1649,1651
2096,2099
2096,1895
3121,3122
3624,1929
2628,2065
3540,3047
2697,2699
1330,1257
2278,1641
3452,1887
1826,1836
2030,1588
1610,1155
3409,466
2592,2688
3073,2039
3592,2725
2773,1143
3392,3047
3103,2847
3171,2629
1393,1395
1633,1484
1124,1140
3379,3413
3215,2043
2513,1576
35,11
3196,2702
2777,1576
3595,198
1602,1606
2417,2441
1880,1884
3447,3403
1336,1338
1926,1197
2336,158
295,299
176,177
3493,3426
1355,1364
1289,1306
2358,2359
3355,3262
3439,2974
551,216
720,220
3488,3489
2828,2833
2339,2340
621,438
3606,3252
3103,1010
2400,2414
2905,1479
1954,1984
2130,30
1899,1900
2076,920
3566,2899
2684,2364
3625,1013
3401,3385
1110,215
709,710
3035,3047
785,787
3602,3475
2017,1588
788,794
3180,3086
1985,666
658,550
2339,1372
887,889
1389,535
1124,1128
3064,3110
2096,1224
3508,843
2035,1974
1749,1772
3388,3012
1336,1339
3452,2499
3327,2769
1826,726
1417,1054
3534,3541
2244,1442
768,770
2757,2692
3327,914
3003,2952
1124,1023
3626,1538
3338,1994
1727,1220
1935,1931
3595,3066
1980,2004
3589,3066
39,40
2980,198
2747,1717
3013,922
2874,1584
1412,958
204,207
902,904
2176,2228
3557,3226
213,216
2058,2059
3073,2284
1124,853
1710,948
1536,1539
3039,2965
3281,1606
3121,2753
3106,3076
3493,853
2678,1397
3501,2294
1095,250
3317,2838
3509,3511
2218,1810
3180,3186
2200,2253
1022,877
1233,1234
2894,2128
3355,3022
3013,1810
49,1
1389,763
2924,2975
1436,940
3610,3067
2403,2413
1892,1893
2169,1555
991,582
2998,3172
1518,1519
2393,2415
2966,1258
1436,1446
1124,1134
2220,1288
565,576
3647,1966
2757,916
2508,1251
3412,1936
2271,2088
389,395
3460,1435
3281,3344
622,220
2513,2310
2642,1442
3228,2237
1549,601
3350,2128
1481,1401
3081,1533
3582,3018
1218,814
2486,2498
1192,1197
1481,1300
2194,1730
856,642
375,378
1687,1473
2972,2700
2642,2647
2194,824
3188,2046
1625,955
3557,3067
2980,3010
2691,1573
2592,1454
3296,2438
2238,2239
1639,1343
3422,3094
1481,1482
3452,700
3540,2432
1849,1850
3497,1183
1427,1277
3144,540
3306,2700
2076,1903
3557,201
976,688
2859,2884
1989,784
1289,1202
559,560
3497,1883
290,19
2757,2763
2130,1134
864,867
811,812
1625,1628
1169,1170
724,727
638,644
3215,3216
3452,1572
1680,357
2040,2071
1915,1925
3017,1874
3630,635
2096,2100
2076,1146
2547,2580
2018,924
3380,3349
3557,3282
3044,3067
3618,889
826,825
2805,2062
2169,528
2061,1976
3610,1128
3627,3593
1639,1234
3243,1128
2613,1388
3267,1999
934,946
3013,2080
1989,1456
3059,2477
3106,714
1393,1394
2853,1055
2200,369
2061,1148
1481,1205
1124,1141
3487,3381
1554,1556
2634,1829
3531,1585
2989,881
1422,1423
453,392
1880,1885
295,298
1954,1339
176,178
2765,556
3618,2280
1567,1573
1355,1367
837,564
768,69
3144,3110
473,370
1478,1442
1743,1490
2489,2493
3355,454
3602,2409
3527,700
2339,2343
3506,2701
3239,1261
562,564
3327,3369
364,215
2259,1227
2805,2451
3220,396
3300,2918
2961,2571
127,112
2003,1691
849,851
1081,684
912,898
887,888
2912,704
1124,1129
2745,2764
386,388
2980,1128
3053,2382
3191,3208
3394,2046
2924,1809
2486,1372
768,771
1635,561
2805,931
3557,628
3281,3226
2194,1962
3296,2614
3061,250
2663,666
828,829
2270,1886
1639,1648
2278,2282
3377,686
1399,825
1273,1277
2176,2229
3509,1945
412,413
434,325
2470,1475
2642,2672
3540,2985
3609,3548
3508,3514
2145,2105
3338,3274
1236,1237
3399,2864
1124,854
1536,1540
2814,2412
1026,1030
2790,2653
2042,2044
3171,3006
1905,216
2325,1708
3509,3510
3610,3066
3300,2168
2096,913
150,151
3367,198
2885,2674
1236,926
3561,3069
2805,1183
3164,1678
2742,1372
1892,1894
2895,1410
1402,1306
1110,1115
3565,1542
2757,2774
1436,1447
2905,2507
2793,2818
3308,2279
3370,250
2259,1887
389,394
3113,276
512,403
1748,1310
3584,1703
3355,1543
3039,2070
3133,2914
3527,2301
2788,2789
3081,1532
3057,920
2766,2187
1192,1198
1481,1307
3635,198
3599,931
375,373
2642,2644
795,800
2194,825
3355,684
1236,1257
2980,3011
1745,369
2489,2497
3196,3232
3057,2286
249,41
2200,1291
2271,2285
3442,455
2076,2093
3009,1876
2995,1257
2569,2588
2822,1829
2686,2690
1436,800
1815,1560
1633,1634
2271,2409
2620,1570
3367,2181
2805,1002
3343,2500
2787,2823
2890,2172
2449,1958
3367,2074
932,933
347,207
3581,1994
538,540
1524,1426
2772,2287
2473,697
80,81
2123,937
274,192
3524,3548
2393,1144
1493,1495
3234,2701
551,485
2061,1574
3527,2341
2538,2497
1639,1148
3013,2784
2003,1809
1826,1834
3254,297
3527,2635
2271,575
2508,1827
2574,2582
2559,2564
3542,2931
3269,1013
3205,2913
3404,3336
3317,3362
3171,1148
3447,975
2513,1582
1735,1736
2821,2514
1481,36
609,481
1880,1886
2924,1838
3331,1014
3204,392
2259,2277
2821,2292
1625,428
3594,899
2757,2367
3118,3045
1567,1572
1355,1366
2417,1681
696,569
1289,1304
3350,2367
3313,1924
2486,2302
3509,2521
3613,135
473,369
3017,2564
2508,1245
3595,3530
2513,2526
2828,2835
2278,1886
2459,2000
2587,2183
2890,2044
3013,3058
2259,704
2697,2725
3117,2229
2194,769
3327,3368
2966,2075
3640,966
1860,1551
3329,881
2127,1874
3341,3390
1327,239
1866,1631
2018,2086
3460,1224
1559,1276
2805,2039
2822,2517
2924,1343
2752,1096
3526,3440
849,850
3405,2477
2029,1827
2709,2710
2816,2829
2040,1540
2383,1447
2563,2589
887,891
728,736
3239,2626
1124,1130
2909,1260
3487,3513
2169,1566
3306,2162
3482,904
2681,1426
3013,3042
2592,429
2909,2974
3371,2593
3647,216
768,772
3308,2300
419,420
2921,1068
3350,2553
3594,2635
3355,3294
3253,3298
3600,1372
459,448
3579,135
2169,1984
3159,2852
2966,1945
828,830
3317,2204
2642,1468
39,42
2513,1264
2995,2088
3628,2229
3595,3574
3610,1538
1919,1932
1414,1298
3366,2168
1273,1276
1918,716
3367,3386
1481,1487
1236,907
2050,814
2325,2356
1236,1238
3097,2276
2980,2984
2708,415
1687,1693
565,482
3552,3559
3180,2027
2508,1812
1358,1360
1001,745
1973,1582
3114,3115
2696,1408
1236,446
1287,1251
1955,1357
768,595
2592,2055
2417,2421
2793,1000
1892,1895
1110,1112
3443,3441
2946,1473
2611,2051
756,424
1877,518
3159,310
3611,647
1649,888
2728,680
2742,2630
2895,2896
2620,2065
1142,1146
3536,3541
2173,1965
2917,2337
3383,2988
3380,3182
1179,1181
555,231
3627,2147
473,474
1192,1199
1481,1306
1124,390
3073,2348
2642,2754
2719,814
3409,2452
2640,1403
1826,1573
3540,3022
1905,264
3566,3146
2271,1232
2805,2088
1236,1258
2980,3020
3580,628
2924,924
3630,392
2592,954
3355,2702
3367,391
3590,3390
487,435
3435,3221
2058,1885
3296,2133
2924,2926
1742,847
3171,1232
963,460
2956,2963
3253,2723
3561,669
2278,889
1350,859
1549,439
2980,881
2620,1571
811,814
3488,2746
1149,405
3215,3218
3562,1014
3525,1538
1399,1401
2563,2579
1179,889
2489,1094
3561,1130
3177,2621
3595,3489
2619,2276
3382,2716
2513,2545
1554,1548
1989,2025
2980,2739
2115,2147
3452,2721
3229,1134
2130,456
3507,628
3220,879
355,357
1665,1538
1063,367
2194,1113
1826,1835
3180,1587
2029,1589
409,410
1668,1570
934,944
1549,1505
512,57
2540,717
1518,722
738,128
1524,1526
3206,2031
991,583
1149,1151
2194,369
3508,2086
1351,1352
3044,1606
3452,2379
2989,879
997,760
2780,2564
2176,1546
2563,1190
2383,2345
1602,1605
1880,1887
3206,2627
3229,1994
2663,1150
2559,917
2417,2432
2587,2650
1567,1575
778,81
3573,456
2164,1642
2271,2146
1406,344
713,717
1524,1527
3176,2864
3463,1231
912,897
473,481
3598,2985
3497,2635
2620,2734
1481,1490
2897,539
3488,3202
3177,3079
2112,641
762,763
2176,878
2115,2143
2686,2514
1481,1036
3005,1094
3206,3172
1819,977
2885,701
3442,1014
3392,3014
3135,2230
3371,2043
876,203
2489,917
3544,3541
2042,1720
3405,1988
3355,3047
887,890
2190,814
49,26
2372,2401
1026,1029
1124,1131
300,302
3602,791
3308,1396
3647,2057
1516,1517
127,128
3015,2674
2642,2322
2642,1162
3081,3001
2655,1916
2271,2323
690,583
768,773
3640,2071
536,353
419,423
2904,2251
2777,2792
1095,1097
2431,2438
1389,1279
3590,2269
3296,2649
3198,904
1680,385
3404,1599
2050,2092
190,192
3621,1435
3281,1134
2278,2280
3220,1023
3610,1539
3382,3396
2797,2332
412,415
3367,3381
1481,1486
2756,2066
3532,3231
3013,3029
1625,604
3640,628
1236,1239
2980,2985
2722,1961
3013,2150
3259,2674
2182,2207
3605,3396
2636,2637
3171,3079
1481,1209
1358,1361
2513,2312
3531,3094
3291,799
2592,1123
1919,1013
3509,1688
1008,383
3527,2864
2339,1875
2900,2664
1414,812
3355,3011
2082,1479
1406,1018
2372,2373
2924,2970
2417,2420
2176,1603
3039,1628
1402,1304
1110,1113
315,308
3477,3478
3323,1002
1436,1441
3180,1245
3113,1257
3159,2906
2169,2191
389,392
2339,921
3347,2556
1142,1147
3379,2343
3599,2346
3506,1703
285,216
3017,2674
1179,1180
3377,3282
3595,1128
2486,890
2513,2085
2278,1895
2592,1620
2176,2195
2611,1293
2697,2707
2885,2302
2538,2539
3488,3129
1236,1259
3573,3262
1687,1696
2995,2499
2271,131
1124,884
2592,1441
2634,1352
2696,2415
2924,925
3566,3348
3550,889
3534,98
235,12
1008,268
2115,1986
3623,704
1849,1855
3281,2205
1355,374
3145,3146
2214,1442
3407,3278
2123,2124
2924,2927
3177,1
2756,2792
2642,1995
1327,885
2978,394
1355,596
3435,2702
2400,889
650,655
976,977
2321,2332
586,588
2271,2296
3204,1944
3296,2025
2378,2390
2325,2329
3405,3226
3509,2499
638,651
1639,1573
3253,1382
3177,2451
2760,1145
3409,1128
2040,2074
3191,3203
2513,2544
1989,2024
2678,2302
3573,3535
1917,1916
3447,1538
3341,913
3454,1002
2995,1645
3557,3295
3044,3046
3380,888
3648,216
2050,1483
1819,583
355,356
2760,2692
17,19
2361,1599
1340,1341
1826,1832
3081,1835
2508,1885
934,945
1841,977
3061,2771
3013,1572
1547,771
2907,2914
2169,1405
2966,3001
1989,735
1149,1150
3220,2452
2691,1246
1124,1136
1820,879
1554,1555
2513,1580
3435,2566
3031,2162
1888,1889
1860,723
1422,1426
2777,1580
1633,1555
2611,2253
2417,2445
2816,2415
3265,3268
2909,2913
3314,243
3579,2985
1567,1574
2900,2507
3557,686
1350,753
713,716
3401,2299
2777,2781
3371,1155
668,455
1336,361
3201,3264
1417,936
2339,2344
1493,1513
1481,1489
3624,2555
3254,2346
2917,1159
2176,879
3487,2224
562,563
2634,922
3584,860
3176,2009
2668,1445
1236,599
2851,2251
1917,1933
2953,1343
3013,1655
934,545
3487,3294
3452,1372
2559,2618
2870,2503
3646,1403
3425,3413
3333,2201
2417,394
2040,1542
1826,1409
3009,1810
905,907
2455,2253
3254,1571
3191,641
2995,3172
2636,1638
3557,270
386,387
3531,431
3457,2260
2663,2676
1749,1369
2917,2884
3584,2425
3219,250
3112,2348
768,774
2271,2039
2459,2501
1289,1112
1095,1096
2431,2433
3551,198
3206,1261
2805,2812
3229,2154
2628,2562
3399,2039
3234,1703
3206,2973
3347,2128
1639,1645
3254,2661
3508,1693
2936,2915
3081,3089
3531,888
3507,243
3476,3262
2917,2669
551,478
2738,2739
2192,1555
1121,1122
3121,2818
