Source,Target
9545,6582
4261,4556
7878,7908
8215,8222
8187,5596
4537,1958
1391,735
6908,6909
12622,5434
944,948
6784,4904
7978,8028
1748,1719
14971,9105
6526,6530
1943,1954
3605,3614
8320,4898
6486,4919
4396,4402
9868,9869
234,65
3787,1734
1225,65
6479,2046
3127,4349
10235,8647
2008,280
1718,1719
5933,5292
12505,12509
3321,3441
3751,65
2259,65
13371,5420
2301,2302
8675,8657
555,261
7712,7020
10921,10922
266,280
9254,8610
4046,4489
3997,3931
7446,7449
12992,12197
2394,2420
18,26
2738,2589
10311,10339
14595,7293
687,1424
6287,3991
4191,4187
13860,65
1736,427
874,876
7976,7997
4049,4037
13962,11846
12622,6252
16013,9064
11656,10566
7971,6149
1013,923
12240,11842
4044,4037
12240,10614
220,65
7268,6562
4036,4021
3714,901
707,593
9884,7999
3106,3181
4396,4445
2140,2147
4083,2147
841,757
1641,566
3001,3003
7019,7055
3321,3326
9192,9163
11155,100
3107,2664
3127,3065
1145,867
5538,5543
11560,11576
14088,12236
13554,12111
6537,6089
14602,13657
14602,11896
3164,3169
4039,4055
12212,9687
4023,3927
10685,1762
3891,3895
9997,8941
3105,3180
2879,2889
9828,9834
6686,65
11256,11260
8402,6190
8187,8012
7712,7724
5149,1912
491,363
12920,4649
2086,2088
4027,4056
1641,1238
12513,11334
5753,65
1736,1421
1405,593
1337,1350
3376,3390
14278,12236
13879,13880
12129,12153
10957,65
841,768
9870,9892
944,23
6030,4936
11378,9687
2554,2452
8198,4461
13709,11991
15829,65
413,415
6908,6036
10487,6489
7352,5545
15871,15110
2118,2120
10601,10607
9747,9145
925,552
7001,6623
3917,3908
2675,2400
5132,5140
540,304
6784,6801
7238,6562
10697,6444
10229,4263
13771,13773
8170,8173
16013,16015
6153,6303
1125,16503
1887,1897
10435,3808
7075,7076
8338,8206
5326,5447
8338,8353
5761,5815
6156,6215
10111,65
3107,4300
1156,806
13779,12153
6784,6796
4038,4037
3134,3162
4250,4251
9133,9165
4831,3662
3874,3095
50,52
15949,14822
687,1294
11942,5914
251,252
14088,14072
12988,9687
1405,586
13809,13823
13540,13238
5684,3931
2093,2087
268,273
7878,7909
8215,8217
1840,1850
5046,5039
13673,13674
10817,10851
3843,915
85,1238
9244,4001
8338,4904
14398,13353
4039,4679
5326,5424
1225,1015
2350,2356
10750,10753
9274,5395
3107,3316
2680,2553
12988,12989
15430,8717
10536,9690
3601,3122
4854,4930
745,116
15759,15164
10362,8733
3109,3112
6365,3761
16117,16474
3997,4009
266,281
720,721
3906,3908
2140,2163
13854,2366
6585,5411
5736,3809
10676,1762
4142,3756
16449,16476
9747,9687
251,265
11866,11899
14101,5347
3819,65
1380,259
5049,1404
13335,5119
11585,10746
6156,5605
4151,3701
12045,11467
13988,11943
10389,10403
2885,2806
11981,11316
1736,4219
13967,14013
1903,782
11876,11902
13502,10566
720,741
685,2017
2250,2284
13709,13563
6375,6148
3123,2268
16128,13069
12595,12599
12537,4561
13879,8642
6498,1282
11331,5447
8338,6814
11378,6796
1274,1275
8187,4561
699,702
3105,3623
540,27
293,294
497,331
13527,3895
4376,1404
11863,8028
1122,1364
5458,5473
14153,11534
14513,12150
1130,962
463,142
11718,11719
10858,10833
8292,8305
625,483
15610,15629
416,417
13280,11087
892,557
10341,8941
1405,1395
2997,2897
15830,15338
9397,8315
5175,2010
13147,12100
9192,8955
4175,4180
3247,2979
5517,4740
7606,7593
10441,4453
13988,2366
8338,4566
3231,65
10685,65
10436,9784
12202,9015
5675,5676
6537,6043
14303,12977
3624,2088
14739,13767
8728,5611
6486,5150
85,88
14907,11839
9692,7815
8529,8068
6018,1175
4396,4401
10024,65
6606,6615
9742,8335
13826,12236
14847,13610
4042,4037
2860,321
6537,4573
1843,417
5841,4137
3164,3165
416,254
4727,4734
841,803
12920,12877
693,65
877,539
10297,8387
8728,3931
8338,3803
13656,12026
3751,3754
10676,6149
3866,3834
3639,3641
3134,3163
9489,9480
4619,4622
14615,14614
10921,10624
9579,9089
11474,11347
3106,4239
6686,6582
9579,8990
10858,10709
903,906
1726,1303
9020,8769
4083,4060
10685,10689
4509,2942
11860,10467
7346,4009
10714,10720
5570,5571
14971,14978
8871,7137
9545,6267
6030,4131
11742,10686
183,101
4591,65
10235,10244
2350,2357
10051,9127
2164,1794
456,172
10200,9840
6156,4408
4020,4489
2259,2282
771,676
13703,12111
5538,65
12229,12238
4935,4936
12045,9878
2074,280
3161,65
14328,13366
8338,4126
3125,3003
4048,4489
3124,3397
13745,12977
8817,4001
13433,13438
6327,5605
687,1426
14,20
11866,11896
15334,15347
491,438
4619,3699
5753,5754
11322,6219
14183,14186
2238,2284
10971,10986
7157,749
10536,7437
5096,5101
9434,5754
14398,11520
7330,1762
4396,4399
10536,4434
11081,10566
10235,10272
3418,65
9133,4561
5911,5914
12920,12933
6287,6303
1957,1848
6156,6303
13766,7362
11378,7358
3321,3324
5993,65
8526,65
13527,6252
877,884
6291,6188
7346,7415
11331,5354
4223,3132
2594,2556
13507,2366
4057,4021
12850,11316
7285,7316
8957,8963
14253,2366
14266,12236
685,1293
2123,2015
1752,1762
9124,4131
12537,9687
7346,4489
10415,10284
15830,15166
13766,10272
6733,6734
14248,12712
10971,11013
3585,65
4134,4137
5549,5558
8402,5709
13584,13589
15880,15590
6537,6298
10341,10339
10676,65
2123,214
13205,13166
6400,6429
1076,1077
7558,4740
10613,10618
9020,8432
2093,1344
13072,6924
9042,7959
10714,10598
2964,1401
2788,2797
687,1370
4807,3991
11775,11781
8517,8525
1791,65
4039,4021
5287,475
3220,3222
11155,927
5549,5562
6784,4013
10090,4453
8529,7956
1526,261
7775,5558
6743,65
9274,6253
13602,8302
9274,4793
11993,10570
12830,4705
10279,8429
9497,7835
1943,1947
13854,12153
8170,8171
14439,14029
13664,13682
12129,12132
10279,10284
13765,12236
10714,10729
10235,7399
8338,8351
6880,6881
6156,6209
13962,13971
441,172
9983,8429
1779,749
3663,1401
10024,8205
13115,10729
1225,1229
3109,3122
15199,11964
8425,5709
540,541
9020,4928
2212,2236
437,363
13084,12153
2164,5114
5967,4823
1903,1916
7430,7442
4515,4516
11866,11877
1965,795
5002,5008
13550,13069
4831,4408
7874,1282
8215,8219
13534,13435
8254,7042
11637,6924
6784,5558
3677,3701
7249,7255
14053,11991
11536,11538
6929,4573
13084,4813
2380,289
5577,5131
9861,9018
13988,4094
8659,8498
1043,280
4935,4939
10971,10989
437,429
9464,6093
3247,3254
3107,3281
3672,1704
3125,4243
13554,11991
6561,6562
11050,10600
3376,3497
11698,9461
8425,8429
2155,2161
4040,4054
9274,5368
4558,4561
7825,7827
11679,6544
2879,2902
4619,4627
9703,9681
1324,1326
6784,65
10459,7415
925,927
10788,5562
6908,4002
10123,10191
5300,5307
7978,7999
5175,2245
3232,1370
685,2104
9029,9039
6327,4928
8728,8406
4854,4576
12882,12919
3538,3547
5222,65
3107,3623
8177,7827
3724,65
5616,1078
10111,9690
6753,65
7249,6491
7346,3805
5002,2944
4038,4489
10096,5737
1840,254
13716,12712
11679,6149
14775,14802
13176,11534
1022,1027
10804,10257
4778,4793
10134,5737
3105,3429
687,1472
9515,6927
3714,1770
2447,2416
10408,3661
8033,7832
359,261
9452,9461
4396,4431
1843,1848
1752,1763
8785,5136
8338,65
8871,8884
7501,65
4759,12150
12537,6924
1748,1770
11447,7770
7191,6299
14439,13992
1136,1830
1917,1406
3760,1326
183,172
1454,87
5549,5557
12281,10986
3968,2023
4175,4182
14278,13282
13745,12236
3082,3095
6400,6430
14053,11255
5063,4425
538,513
685,686
11155,3761
1465,2150
57,65
7878,7959
13571,12197
2821,587
6853,6854
14671,13993
13988,3707
10519,6884
14286,4596
685,1077
8099,2114
4047,4055
15158,15163
794,666
7174,702
6156,4013
8440,8441
424,280
8494,6149
13371,13388
8338,6212
14344,13598
3123,3632
7878,7932
10311,10384
5646,65
3331,3336
10279,4105
4190,3759
3161,1159
8606,8615
6537,3920
5063,5067
10311,8377
4351,4352
13205,13069
2937,1488
562,331
4854,3808
1917,1282
6400,6423
1887,1898
6891,7789
3164,3167
11457,5521
519,331
4045,4055
9692,5539
2223,65
6156,4581
5002,3017
12388,10980
5326,3698
9828,9831
9020,8341
6153,5021
11742,3699
7520,4573
9133,9145
1391,65
14328,14321
6667,321
13750,12236
9013,8340
15871,15873
14265,10566
8254,8232
9274,9361
6327,4001
4496,2245
1859,1861
7520,7538
8402,8416
3127,3633
213,166
4888,4919
8888,10058
8338,8010
10392,9523
14071,14072
3105,4239
6534,6349
13544,12153
7157,7161
14561,13946
6327,6336
10569,10574
3639,3640
3107,3483
133,116
13602,13603
841,844
5326,5329
8292,7909
4854,4439
841,733
3212,3216
12988,3924
11922,4094
7859,7861
1454,587
687,1112
3030,3031
4044,4679
3106,3316
794,798
7446,7453
3126,4244
13661,10566
7712,6734
16151,14871
12457,8295
4854,7799
15907,15110
16449,16465
3127,3319
3125,3632
13010,4139
4687,1282
3130,3162
4041,4678
4396,4452
1583,1584
10392,6192
1866,1751
2350,2367
5158,5166
2450,2452
13498,12712
3107,3622
8198,4263
5116,5119
11959,11985
5326,5395
5570,5557
3030,2034
5911,5359
7352,65
8761,7462
6030,6043
4509,65
8482,4364
10697,10687
687,1457
859,860
3139,2156
3534,2044
10178,9952
8402,7999
5875,5887
13630,13344
2738,2553
13224,13228
687,1148
470,473
15561,15364
5933,4516
7446,4153
14002,9064
13986,13994
687,1362
7971,4930
4048,4035
12595,11079
687,868
12045,6336
6498,5629
3212,65
1161,65
4023,4032
12212,12197
13779,12522
10459,9998
1032,65
3105,3281
1752,1764
3585,2144
8268,8270
5132,4911
8462,8498
2368,678
2591,2456
2113,2114
10817,10834
794,65
4619,4639
5933,5418
6978,6989
5175,1958
4591,3759
8338,8377
3501,1923
685,1424
253,260
15430,13823
13084,13089
5841,5850
13224,4516
133,135
3626,1581
3742,14707
3126,3195
14739,11871
12988,4139
7446,65
6486,6489
15158,15160
11679,9745
9452,9453
3127,3180
9244,6165
2020,65
14183,10298
3127,3485
12622,12640
13371,3895
8268,65
1013,283
9467,7250
5132,5136
11585,11979
15952,65
943,806
3658,3662
10441,6149
1653,915
4102,4124
2244,2245
8761,7534
4968,3464
4051,4067
3237,65
13507,13037
8005,8010
4175,4184
11358,9282
9724,3907
841,855
1804,1805
4751,615
14615,10566
10436,9745
7978,8074
1819,65
12220,11971
7446,4581
441,35
6327,4893
3123,3216
9983,1762
4015,261
3106,3281
4034,4678
1806,1807
7191,7206
16434,16498
13857,2366
2447,2453
3082,779
707,709
6327,5562
685,1108
9682,9687
2242,2282
689,537
5014,65
5161,2944
4652,4654
1752,1756
720,750
7264,2057
5132,5111
1795,261
3677,3699
1876,1770
4043,4037
4102,3808
5616,2245
11447,10357
4351,4532
2718,2681
3205,2057
1774,1770
3123,4348
441,294
13986,13665
2091,2103
266,254
10341,7259
9008,4723
8935,3937
6537,6539
4854,4934
14887,12919
3976,1710
15759,15160
685,868
13224,11369
10655,10659
13562,13563
5736,5744
13829,12236
685,1370
794,799
3001,2797
1748,5244
1058,83
5161,5163
6486,6495
8338,6488
1526,548
7268,1175
4198,4204
8402,5079
10886,1897
9464,8520
3948,65
4687,4695
8033,8050
14002,8622
3130,3163
3760,2882
5761,4815
9703,9683
6784,5099
12622,9551
15839,14891
14437,14186
4036,4489
15103,15123
8402,6215
2164,2183
6784,5605
13986,12236
2885,2802
3107,3625
7019,7020
4854,4113
3263,1731
10311,3662
1145,16503
13779,13784
3297,3302
14814,14055
15824,15337
3126,3438
8402,5136
13951,12153
1378,1379
11506,11508
4759,4762
7123,5232
9178,8525
9678,4879
15880,15881
6316,6145
8761,5557
4854,4863
7446,7486
12992,12994
5996,65
7554,4561
12595,11564
5761,5292
14398,14402
7285,7313
10235,4137
13335,6149
11866,11867
4987,3836
14294,12236
4888,4439
4396,4425
1843,1850
12988,7449
5993,5990
330,332
7001,7042
13925,11991
4102,4126
7001,7055
2788,2798
258,259
5549,5555
10024,10033
8529,7143
183,189
5194,5004
8935,4364
6581,6574
6151,6152
9414,4934
16151,16406
9985,6645
685,1297
1835,915
5996,2798
7191,7197
9254,7927
5987,5990
10514,8429
8517,8522
6265,6303
15907,15767
521,35
8246,8247
943,380
2155,2107
13961,12132
13147,11781
10134,6145
10487,8377
8033,7866
2020,2001
4601,4610
164,165
6552,4408
9985,8427
13280,10753
2254,1425
687,1423
6733,6810
8003,8012
720,732
16229,9064
1973,1977
943,918
1961,65
1582,915
10536,10346
11795,11826
13988,10688
14444,12153
6030,6049
3030,454
9020,7975
8804,8806
10774,4182
687,889
7191,5127
12622,65
2263,2023
6265,3698
9192,9209
9747,5555
3126,3065
5309,5319
13371,5348
1871,1872
11704,11707
15827,15828
564,261
12543,3808
2140,2186
4047,4021
3639,3648
8675,7632
1736,294
687,686
13394,13939
4190,4060
10536,8519
4045,4489
268,270
4043,4679
14730,7975
2005,811
7878,7902
3714,119
6217,6224
14303,10753
14153,13172
13750,11574
10704,10709
4050,4021
12025,11587
8728,7370
2042,65
4034,4021
6930,6998
1806,1108
2008,1931
5841,5845
13534,12153
7446,3808
6030,6077
685,65
1139,2150
10437,10284
3869,3768
8198,5713
1043,1044
3232,3208
14286,10566
11791,11257
2212,2159
9192,9173
12610,11896
3997,4004
7346,7358
3125,3194
1031,65
13716,1762
6473,5008
13962,10926
9529,3984
10441,10493
6570,5382
15334,15338
3376,3031
4022,4021
1047,1049
4149,4163
14912,14917
15224,15065
11922,11929
13527,12887
2263,2268
10111,4130
5326,5411
11942,5319
5035,4551
6498,5163
13582,11451
7091,7094
6784,5525
11585,11653
3420,2154
4684,587
8888,4988
8196,8245
11078,11094
4831,4851
6944,6152
13664,13037
2784,2474
7790,7815
13562,11991
3446,2023
13138,13129
2469,2470
1900,915
7520,6378
3891,3892
11419,10715
10024,9198
9192,4254
3124,3195
4953,65
13664,10566
9703,9718
841,492
14865,14867
13941,12236
6030,4137
14238,12877
11463,11464
9747,9773
2964,686
13618,65
12882,12886
6030,4126
8529,8178
4020,4021
8196,5571
4138,4139
685,1296
4997,65
5009,4891
10102,8416
8957,8959
4015,65
892,500
11840,11842
9747,4393
8402,7525
4051,4052
9985,7197
13809,7903
9274,6423
14513,10686
8761,8520
944,816
15929,15881
10392,9690
2390,331
8844,8615
944,749
13750,13751
10470,9226
6030,4568
9178,8788
13456,12236
3231,772
5096,5111
1943,1770
685,545
8338,8347
5326,5368
7352,1762
6030,6054
4711,4715
699,254
13861,13848
13875,12197
14779,12111
14850,4736
5736,5748
11585,11599
11144,11145
1096,2268
6327,4002
4191,4205
7971,4892
10051,10054
6984,5531
9747,3806
14887,14891
13908,13907
2714,2512
3082,2367
268,271
8935,8941
7878,7903
10677,7462
2230,2284
6853,5695
13875,7533
13771,13692
2113,2056
5326,5434
13338,5611
253,252
1866,1862
2350,2366
3123,3194
15293,15306
12537,10191
115,116
13609,7289
2923,1905
13509,13037
9861,6101
8187,7173
12698,4898
6327,6055
5326,5413
2244,2282
13433,13443
11775,11848
13528,12153
14671,14707
4340,4192
3105,3622
12168,65
6686,6574
12281,12329
771,271
14183,12840
8196,7972
5911,5815
13691,13384
5761,4478
9985,8353
14368,14369
10676,9212
115,117
7511,6508
11959,11965
1225,1238
9397,8432
13904,13907
1943,289
7346,6036
1437,438
11660,11676
16021,16022
10051,10059
12920,12938
1225,320
15775,15621
9244,8201
6552,5605
877,879
1840,65
2788,2806
4540,4544
6570,3132
9178,8217
9274,9330
8005,5150
9884,9233
7285,7293
9747,4364
13672,5329
2955,1807
3127,4244
5753,5614
10279,8786
1876,734
10613,10614
15750,15735
11331,10168
841,380
5651,3132
11942,4052
7712,5990
6929,6077
4704,65
10536,8377
7001,6961
14368,8302
6400,6411
5577,5605
7775,7774
3139,65
12882,12887
13962,11088
10362,13607
7928,1282
4175,4178
5132,5150
7554,6215
15561,15584
8005,6150
4807,4818
6753,1824
6375,65
771,179
7191,7199
7224,65
6217,5773
1641,87
15103,15110
8517,8520
13644,11534
11643,10926
7712,7709
13844,13281
4997,4998
5326,4161
14138,12100
10519,10384
7775,4108
10111,7471
8292,8302
7554,6355
11331,3982
13527,12153
352,332
10496,4939
3124,3186
10235,8231
9678,5726
903,423
3677,3692
13988,12153
6667,2930
8338,5611
4044,4021
4509,2087
10817,10733
13509,12236
687,415
805,806
4027,2154
12543,5523
6030,6055
7091,65
10066,9707
3107,3246
12622,3743
9747,5000
3538,1421
3736,1709
12182,10193
5577,5611
4083,4099
8157,3287
11144,11146
3824,3859
6534,5555
6030,5131
14561,13665
16133,16139
3866,3943
11866,11878
16078,16406
15750,15752
15827,65
944,314
8621,8872
14850,2366
307,323
11585,10624
1752,1759
14671,13529
10714,10721
4655,4654
4261,4263
10804,8733
9999,1923
177,65
4807,4764
10750,10756
234,73
540,552
4619,65
319,321
6156,6242
756,500
3789,3806
685,1461
6908,5150
9192,9175
11447,10808
10297,8947
3997,4002
10178,9840
687,1124
3830,3836
11378,10347
10066,9980
7238,2332
10502,4543
9849,9851
1225,684
5996,2864
11775,11851
470,471
1156,438
12182,6924
687,1432
2212,1770
3579,3276
3126,3319
8033,7904
6486,5547
4807,4823
6784,6805
1150,749
11959,11964
7762,65
14426,10338
8099,4695
11733,11079
9133,9163
1813,1817
1702,1714
2561,2550
15829,15828
9747,4834
4047,4489
11457,4139
12595,12604
10957,10960
2008,1222
10514,8424
14002,7861
13456,11676
5684,5712
3124,1905
15639,14899
8761,5562
511,513
4509,3302
10133,7353
10502,5726
10714,10733
11155,899
1495,280
8517,7999
3124,3286
1405,523
14183,4561
10229,10231
12830,12831
13364,13368
8817,65
13066,10357
11942,9282
8761,8074
10311,6043
13794,7094
15282,12171
3626,3390
14671,13097
3166,3170
9724,9687
15713,15735
2152,2513
11760,10686
6581,6571
7606,6671
11474,11489
1961,1463
11860,8028
10311,5073
13066,6530
685,1294
794,803
6754,6762
9579,9632
7191,6924
6643,65
2943,2889
3196,3198
1748,734
16229,16015
15158,15164
9579,9003
6844,6845
1963,1850
2212,1696
13544,12887
14444,4182
6327,5571
9467,9474
10685,4187
9747,8222
8187,5611
4041,4021
14294,13530
1380,593
12045,11451
11358,9341
6537,3931
2322,1848
424,321
7978,4439
16229,16334
10714,10716
11536,11707
7825,7852
1724,82
4888,4251
3126,1708
8425,5571
12168,11991
8338,4001
1843,757
1900,386
1013,471
14183,7975
9192,9212
10297,9218
9029,7774
14730,13880
11457,4998
13332,9745
12988,6909
8871,8056
9124,9018
5153,4988
4558,4566
3249,886
10341,10033
7191,7202
4040,4489
3133,65
6880,5744
3125,1090
16229,13792
11447,11451
6704,5485
1965,928
14002,13613
14053,14055
6863,6864
2841,2848
12505,65
1360,910
5612,65
2164,2104
11660,11977
4778,4089
5132,5168
10235,9687
11378,9878
10042,10058
13854,13939
10279,8737
3105,2664
5577,5587
9133,5099
13745,13747
9747,6527
2250,2288
13854,3895
10435,5099
474,360
481,483
3639,3651
319,320
10311,3831
9441,9273
3789,3805
12121,10926
685,1460
10111,8769
7268,1326
3997,4001
10858,10600
794,795
5153,3641
3419,782
9545,9551
8482,65
9849,9850
9703,4573
96,100
6151,2268
8338,4264
9672,8795
8311,1762
5132,4461
4047,4037
10817,10830
14253,12712
9397,7462
479,480
8728,4263
9985,7259
10441,7984
1324,1327
14133,2366
499,500
3123,3484
1220,1222
4042,4021
8015,7316
14067,12392
9672,6093
14550,10566
2062,1862
11050,10659
7775,7780
720,733
2212,565
7430,6099
13879,12989
1136,520
10042,6879
495,423
8638,6149
4376,1770
685,1432
5684,5713
14771,4988
925,23
4684,915
6853,65
12281,10719
9076,6747
2943,2186
10111,4892
13900,1762
10514,6541
540,283
2241,2237
10297,4904
13502,12236
3917,3927
687,65
9529,65
9124,8335
11378,8963
5911,4094
2955,1229
9931,9850
14739,11464
9192,9246
5549,5551
3321,3994
6030,6089
5154,3140
13084,4818
3816,65
9008,8315
5761,4627
7743,65
15561,15590
11760,6251
5194,65
12981,12604
1583,587
4396,4416
5458,825
7346,7353
10441,5711
491,492
1013,1015
6853,3805
1748,5254
16148,65
687,545
5458,1072
3891,65
4231,4052
1577,782
6844,6846
13147,13148
8761,8758
7264,65
10437,9745
14907,14917
15334,15337
16151,15273
4343,3483
7878,7926
6606,6623
4599,1770
13673,4182
13507,11902
501,65
14814,13177
4579,3662
13703,11534
6153,65
10408,8878
13224,12640
6585,5318
4888,3831
7712,7714
7978,6077
183,142
4499,3892
50,82
1594,1603
11155,3547
1161,772
10155,10168
3789,3640
13960,12236
15856,9064
7346,7370
3824,2103
4083,4101
11795,11797
13433,13435
6784,4137
5865,4056
8975,7313
7268,2163
5149,1708
10341,4568
3611,1347
16021,15806
687,1297
2841,500
6891,3907
3106,4342
3126,4349
10302,10240
8761,8786
4888,4452
12121,12122
12726,12748
14432,10473
9467,4412
9133,7789
14964,14978
5326,4639
11585,11867
15324,15175
13788,12801
8187,8188
10311,10338
14432,9153
7769,5688
9434,9448
14344,7135
1492,332
814,816
12882,11929
5291,5292
7069,586
9133,6645
8638,8650
16217,16220
6704,5187
9682,6145
13691,11353
459,469
9192,9177
1965,2150
452,454
437,438
13224,13238
10408,8209
720,709
14132,13435
10470,7362
3767,915
10096,8645
12090,5545
14550,13282
9192,9223
11155,7164
10279,7250
1022,955
11378,3859
14034,13834
6153,1824
4558,4568
6581,5353
8761,8814
6897,2316
11922,11925
4396,4450
6285,6303
10327,9018
10235,10269
2591,2593
13766,6056
841,214
10484,8814
3976,3979
8402,6645
5577,5582
13421,6544
555,556
6922,4137
7123,2121
903,922
4831,4004
954,962
5326,5338
6473,65
14266,13666
13609,13598
3107,4239
10613,10624
9274,6430
13962,13972
14671,13781
8033,7893
13854,12919
14183,8643
6712,2134
12235,12236
14820,14822
8517,5737
8268,7724
8462,8801
11285,408
10102,3805
12123,11902
6581,65
5987,65
4396,4422
4102,4109
11981,11548
6537,5555
1500,676
9476,9480
15610,15231
4778,3905
14865,14871
5063,5084
14594,8930
898,189
14238,14239
13518,12236
13672,12153
1156,1159
3126,1905
4360,4361
3106,3429
2916,65
3001,16520
13115,12407
12388,12392
15316,15041
1795,587
3538,1222
4038,4055
190,121
3106,3483
13170,13172
11840,11846
11775,11789
11698,9687
10297,9745
11370,1325
2164,116
1031,734
7878,7927
12622,11508
6537,5551
15997,8622
9672,4124
720,283
14420,14402
3107,3393
3123,3396
9133,5000
4854,4131
7001,4734
10235,10257
8886,5555
13955,12153
794,321
474,261
12920,12886
13925,13926
13842,13848
10297,10298
687,1101
3107,4342
12397,12420
14594,14369
13829,13751
2788,1121
11585,11587
9724,8432
14053,12851
687,1296
7191,7207
687,1295
13371,3979
13820,12236
3232,2338
6156,4928
13967,13970
3677,3698
12025,12027
6897,5004
13908,13912
14671,65
8638,3640
7592,7593
481,472
18,19
1796,65
5154,1277
13765,11079
8652,8283
2718,2512
805,239
12680,11707
13728,12712
5577,5585
853,179
9515,7486
4854,4905
12850,12851
6156,6173
1531,1488
14671,13784
6953,65
14420,11797
14439,14509
3789,3803
499,254
2380,2539
877,758
6030,6034
7859,7866
5684,5614
1748,5245
13147,13166
3125,3318
11144,11461
2140,1424
9192,7835
5612,5614
6784,4436
14278,14283
8606,8610
4599,3224
8402,7465
13456,13459
6156,6190
4720,65
4807,3701
10788,9687
6030,65
7520,5168
3237,1770
2006,65
1594,591
10778,7755
1965,1763
14091,5912
535,472
2164,2189
6156,5742
14671,9315
4151,65
6828,2236
903,314
15997,15964
10235,5032
3906,3907
4655,2268
13498,10721
13280,13282
6498,2316
2937,2356
7268,843
7790,7800
2611,2499
2337,2539
9192,9218
1577,1364
2896,2897
564,565
2554,2550
13073,11344
3949,1916
2788,2802
13766,13767
9529,9537
859,189
5326,4625
9020,6491
3109,2108
10279,9195
3105,3193
4389,4393
7191,6492
2846,2864
5063,5076
4042,4055
4831,4126
7127,5232
11795,4723
12618,11722
1869,1870
685,1463
11081,10960
5458,1958
12168,12171
9497,7786
1752,19
2123,2134
7346,6495
4039,4489
10341,10346
5149,65
12622,3895
14671,14239
6156,6181
5933,4669
15561,15588
7249,7250
16133,15711
9678,9683
12202,12197
5222,726
685,1183
10408,8426
15555,15110
8693,8691
1917,254
2123,1861
6486,6488
5577,4109
10704,1762
8440,4124
10685,4062
4231,3943
2631,2559
501,143
903,702
14,27
16148,16405
3601,2057
7978,6378
11860,10059
10096,7538
8198,6488
892,901
3677,3688
13433,4773
405,412
10134,9915
12920,4062
2450,2422
14912,13912
13672,13674
14024,3688
8338,8340
6030,6059
10297,9509
7285,7307
4987,4905
2337,2338
555,557
15334,15123
6679,3991
16430,65
6146,4001
4617,4669
9579,9391
15362,15041
3004,500
15804,14899
2020,2035
10804,10808
1416,65
1642,589
12025,12026
5911,5806
9192,5713
14002,13834
13842,3895
7978,8000
3601,1326
3782,659
4888,4898
11078,11079
9652,8996
1769,1770
3824,1006
14002,7852
1555,65
1813,1824
6930,1762
11419,11420
756,65
671,676
10392,8341
1437,593
5684,4581
4102,4025
16020,16022
14739,7453
10454,9502
15190,15099
12618,6252
2548,2461
9013,8432
5911,5912
12273,5353
2927,2930
9133,3908
10024,4415
298,302
14007,12801
11378,9087
3130,3135
7346,4902
6606,6634
2301,438
841,331
10971,10980
14670,14112
9390,8695
8529,7908
7501,7329
10536,7415
15804,15806
10111,10121
8621,8622
3741,1421
13342,13344
5651,5614
10341,10357
555,558
8165,65
13844,12236
15158,15175
9747,5562
8320,4422
2140,1229
15952,9064
1076,1078
3106,3625
1252,1019
11331,5424
4034,4489
2055,2056
8899,8178
7928,1848
4034,4035
183,121
8215,8735
15759,15778
7123,825
10685,6685
14,23
9719,9718
5458,3112
3917,3924
511,65
6850,5021
4360,4670
10671,8441
13433,13368
2164,2163
10408,10418
8338,8074
8652,8232
2709,2632
4587,4596
14615,13964
2955,2889
10714,10600
10971,11039
3968,65
1933,65
10536,5740
10804,10058
8652,8657
7238,2844
16078,15273
1804,65
495,87
11447,9687
77,83
14294,14283
2008,587
3789,3810
2885,1090
11155,5531
13656,13657
6156,6211
6400,4094
14278,10960
15698,15629
9692,3908
10408,6242
10222,6145
10222,10223
1391,165
6245,5413
1903,1912
4022,4489
3869,119
943,261
2467,2468
7978,65
903,923
15597,15123
6880,5073
7249,4408
12273,11747
10514,4139
3220,3224
7878,7925
12571,6145
11585,11971
9747,8339
3917,3937
13371,9546
15224,65
5911,4624
8320,6856
8517,5136
16013,16003
11876,11877
385,386
1752,65
10817,10720
8338,4939
13765,10566
1887,1095
1405,1379
16060,16474
6030,6056
8187,65
14739,11719
7182,1561
6570,6574
1642,1649
10697,10440
9192,9184
11542,11548
11679,8377
5761,5409
6138,65
15199,12687
10297,5562
3125,2797
3125,3216
10942,10898
9133,9153
416,52
9579,9082
4198,4216
584,593
4138,4137
10685,10693
3127,1905
10519,8188
9274,5354
13842,2366
10392,7999
14344,13603
3624,65
3127,3438
1548,1293
8179,4573
12123,12124
13768,10403
671,679
8526,8527
5326,5436
10632,10636
4854,4109
4050,4678
9515,7472
11795,11839
10200,9851
10024,9887
14879,14531
13962,14013
4102,4121
7249,7259
696,698
2164,1770
685,1362
4047,4679
5175,5187
12988,12990
9497,9018
8215,7997
535,534
8638,8642
6880,6854
9094,9105
7790,3934
13534,12887
9192,5695
7346,4903
5291,6303
359,360
1136,1479
10024,10037
13520,13530
11524,11520
3107,3429
7346,5695
10111,10120
9508,9509
5326,5347
7775,7776
13280,13281
11643,11649
13672,12887
6156,6213
330,172
4854,4875
3347,65
14067,12712
11378,8487
3968,2817
3107,3181
495,419
4043,4021
6828,1327
12045,6818
13962,13747
12976,12977
13582,13333
13779,13781
805,684
10042,3831
1866,254
3917,3808
685,1112
10957,10618
16229,16335
2164,19
16479,16477
424,294
9005,9012
14002,13598
14132,12877
687,988
